Player,TEAM,POS,DPCHT,G,pass_CMP,pass_CMP_mean,pass_ATT,pass_ATT_mean,pass_PCT,pass_YDS,pass_YDS_mean,pass_Y/A,pass_TD,pass_TD_mean,pass_INT,pass_INT_mean,pass_SACKS,pass_SACKS_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_TD,rush_TD_mean,FL,FL_mean,OPP,OPP_mean,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE
Patrick Mahomes II,KC,QB,1.0,16.68,426.24,25.53,638.09,38.23,0.67,5047.77,302.59,7.92,39.13,2.34,11.38,0.68,25.74,1.54,61.62,3.69,353.22,21.12,5.73,3.23,0.2,1.26,0.08,699.71,41.93,1.0,404.93,24.26,23.51,7.01,24.51,0.78,1.29,2.06,4.16,8.4,11.97,10.59,34.43,404.93,24.26,23.51,7.01,24.51,0.78,1.29,2.06,4.16,8.4,11.97,10.59,34.43,404.93,24.26,23.51,7.01,24.51,0.78,1.29,2.06,4.16,8.4,11.97,10.59,34.43,4
Josh Allen,BUF,QB,1.0,16.86,373.34,22.14,586.47,34.77,0.63,4312.52,255.77,7.36,34.85,2.07,13.66,0.8,30.78,1.82,121.98,7.23,727.34,43.01,5.92,6.93,0.41,4.57,0.27,708.45,42.0,1.0,408.47,24.22,24.67,8.3,23.35,1.23,0.71,2.08,3.99,8.85,8.11,11.18,32.66,408.47,24.22,24.67,8.3,23.35,1.23,0.71,2.08,3.99,8.85,8.11,11.18,32.66,408.47,24.22,24.67,8.3,23.35,1.23,0.71,2.08,3.99,8.85,8.11,11.18,32.66,4
Jalen Hurts,PHI,QB,1.0,15.0,272.0,18.13,420.82,28.06,0.64,3287.41,219.16,7.76,18.82,1.26,6.56,0.44,32.36,2.15,147.87,9.86,724.51,48.3,4.98,11.21,0.75,2.0,0.13,568.69,37.92,1.0,340.08,22.67,23.53,7.66,22.53,2.28,0.26,2.0,2.67,7.79,10.04,8.99,31.79,340.08,22.67,23.53,7.66,22.53,2.28,0.26,2.0,2.67,7.79,10.04,8.99,31.79,340.08,22.67,23.53,7.66,22.53,2.28,0.26,2.0,2.67,7.79,10.04,8.99,31.79,3
Kyler Murray,ARI,QB,1.0,12.43,292.2,23.53,434.96,35.06,0.67,2928.8,232.8,6.65,17.88,1.41,8.43,0.67,27.58,2.23,79.7,6.35,463.7,37.22,5.86,4.32,0.33,1.7,0.14,514.66,41.41,1.0,254.52,20.22,20.4,7.75,19.84,1.14,1.27,3.37,2.78,3.88,4.43,5.98,25.96,254.52,20.22,20.4,7.75,19.84,1.14,1.27,3.37,2.78,3.88,4.43,5.98,25.96,254.52,20.22,20.4,7.75,19.84,1.14,1.27,3.37,2.78,3.88,4.43,5.98,25.96,4
Justin Herbert,LAC,QB,1.0,16.79,459.97,27.38,681.41,40.56,0.67,4768.18,283.97,7.01,28.95,1.73,11.28,0.67,35.59,2.12,56.41,3.37,195.67,11.7,3.41,1.28,0.08,2.28,0.14,737.82,43.92,1.0,322.04,19.22,19.55,6.67,19.55,2.03,3.33,4.0,3.49,3.95,3.55,4.87,24.98,322.04,19.22,19.55,6.67,19.55,2.03,3.33,4.0,3.49,3.95,3.55,4.87,24.98,322.04,19.22,19.55,6.67,19.55,2.03,3.33,4.0,3.49,3.95,3.55,4.87,24.98,3
Joe Burrow,CIN,QB,1.0,16.03,388.87,24.34,565.79,35.48,0.69,4359.92,272.16,7.71,33.13,2.04,11.79,0.73,42.64,2.69,62.77,3.89,210.85,13.12,3.34,4.03,0.25,2.85,0.19,628.56,39.36,1.0,338.98,21.01,19.67,8.05,20.41,2.0,1.26,4.64,3.31,4.82,4.0,4.06,24.91,338.98,21.01,19.67,8.05,20.41,2.0,1.26,4.64,3.31,4.82,4.0,4.06,24.91,338.98,21.01,19.67,8.05,20.41,2.0,1.26,4.64,3.31,4.82,4.0,4.06,24.91,3
Lamar Jackson,BAL,QB,1.0,12.41,219.88,17.75,347.67,28.09,0.63,2485.25,200.52,7.12,18.39,1.47,8.64,0.7,29.13,2.37,124.57,10.0,805.9,64.72,6.5,3.31,0.26,2.44,0.2,472.25,38.1,1.0,262.29,21.02,18.72,10.59,19.25,1.48,1.34,3.84,2.69,3.05,3.78,4.21,23.84,262.29,21.02,18.72,10.59,19.25,1.48,1.34,3.84,2.69,3.05,3.78,4.21,23.84,262.29,21.02,18.72,10.59,19.25,1.48,1.34,3.84,2.69,3.05,3.78,4.21,23.84,4
Dak Prescott,DAL,QB,1.0,12.45,291.87,23.63,434.77,35.23,0.67,3232.94,263.89,7.46,25.34,2.0,12.53,1.03,21.6,1.75,43.35,3.53,168.11,14.1,3.96,1.28,0.13,2.47,0.21,478.12,38.76,0.97,240.31,19.64,19.97,7.72,19.27,2.33,0.96,2.68,2.99,3.49,2.95,2.64,22.8,240.31,19.64,19.97,7.72,19.27,2.33,0.96,2.68,2.99,3.49,2.95,2.64,22.8,240.31,19.64,19.97,7.72,19.27,2.33,0.96,2.68,2.99,3.49,2.95,2.64,22.8,4
Aaron Rodgers,GB,QB,1.0,16.62,356.23,21.47,538.78,32.45,0.66,3869.74,233.49,7.19,30.88,1.87,9.02,0.54,30.48,1.83,34.62,2.09,104.65,6.33,3.0,1.69,0.1,2.82,0.17,573.4,34.53,1.0,286.83,17.36,18.54,5.01,19.09,3.25,2.29,6.89,1.57,2.62,3.45,2.67,22.78,286.83,17.36,18.54,5.01,19.09,3.25,2.29,6.89,1.57,2.62,3.45,2.67,22.78,286.83,17.36,18.54,5.01,19.09,3.25,2.29,6.89,1.57,2.62,3.45,2.67,22.78,4
Tom Brady,FA,QB,1.0,16.86,475.39,28.16,712.7,42.23,0.67,4816.09,285.57,6.77,30.87,1.83,10.0,0.59,22.1,1.31,28.73,1.71,21.27,1.26,0.76,1.52,0.09,3.34,0.2,741.44,43.94,1.0,313.15,18.59,18.43,7.55,18.31,3.31,4.23,3.64,1.33,4.34,1.41,2.32,22.21,313.15,18.59,18.43,7.55,18.31,3.31,4.23,3.64,1.33,4.34,1.41,2.32,22.21,313.15,18.59,18.43,7.55,18.31,3.31,4.23,3.64,1.33,4.34,1.41,2.32,22.21,4
Kirk Cousins,MIN,QB,1.0,16.58,399.19,24.04,602.45,36.27,0.66,4401.72,265.4,7.34,30.46,1.84,11.86,0.71,40.17,2.41,30.61,1.85,105.91,6.41,3.47,1.62,0.1,2.95,0.18,633.05,38.12,1.0,305.18,18.43,18.06,6.82,18.73,3.31,2.08,4.34,3.64,3.21,2.2,2.45,22.08,305.18,18.43,18.06,6.82,18.73,3.31,2.08,4.34,3.64,3.21,2.2,2.45,22.08,305.18,18.43,18.06,6.82,18.73,3.31,2.08,4.34,3.64,3.21,2.2,2.45,22.08,4
Derek Carr,NO,QB,1.0,15.63,341.74,21.75,534.45,34.13,0.64,3915.97,249.44,7.31,23.93,1.54,13.27,0.85,30.18,1.92,29.54,1.87,106.43,6.82,3.76,0.37,0.02,2.14,0.13,563.99,36.0,1.0,247.76,15.84,17.44,6.1,16.52,4.15,2.36,4.06,4.28,0.79,1.58,1.27,19.99,247.76,15.84,17.44,6.1,16.52,4.15,2.36,4.06,4.28,0.79,1.58,1.27,19.99,247.76,15.84,17.44,6.1,16.52,4.15,2.36,4.06,4.28,0.79,1.58,1.27,19.99,4
Daniel Jones,NYG,QB,1.0,14.45,291.12,20.22,441.78,30.79,0.66,2980.79,207.6,6.75,13.73,0.95,6.26,0.45,38.44,2.62,97.34,6.6,562.03,37.74,5.7,4.98,0.33,3.61,0.26,539.12,37.39,1.0,251.41,17.22,16.47,7.47,17.08,3.0,3.74,3.54,1.67,2.5,1.17,1.79,19.87,251.41,17.22,16.47,7.47,17.08,3.0,3.74,3.54,1.67,2.5,1.17,1.79,19.87,251.41,17.22,16.47,7.47,17.08,3.0,3.74,3.54,1.67,2.5,1.17,1.79,19.87,4
Russell Wilson,DEN,QB,1.0,14.89,294.87,19.75,471.25,31.57,0.62,3513.65,235.49,7.47,21.17,1.42,9.73,0.65,48.52,3.25,55.59,3.71,279.66,18.59,4.94,2.66,0.18,1.95,0.13,526.84,35.28,1.0,256.43,17.18,16.0,7.02,17.26,4.9,2.74,1.75,1.42,4.09,1.44,2.01,19.71,256.43,17.18,16.0,7.02,17.26,4.9,2.74,1.75,1.42,4.09,1.44,2.01,19.71,256.43,17.18,16.0,7.02,17.26,4.9,2.74,1.75,1.42,4.09,1.44,2.01,19.71,4
Trevor Lawrence,JAC,QB,1.0,17.0,379.0,22.29,589.14,34.65,0.64,3978.14,234.01,6.76,21.29,1.25,10.57,0.62,28.43,1.67,65.14,3.83,303.29,17.84,4.66,4.14,0.24,7.86,0.46,654.29,38.49,1.0,278.64,16.39,16.07,7.16,16.37,5.43,2.0,4.71,1.29,3.57,1.46,1.13,19.47,278.64,16.39,16.07,7.16,16.37,5.43,2.0,4.71,1.29,3.57,1.46,1.13,19.47,278.64,16.39,16.07,7.16,16.37,5.43,2.0,4.71,1.29,3.57,1.46,1.13,19.47,2
Justin Fields,CHI,QB,1.0,14.14,182.57,12.93,304.29,21.57,0.6,2135.71,151.29,7.02,14.14,0.97,10.71,0.76,49.57,3.48,134.86,9.34,936.43,64.43,6.77,6.29,0.43,2.86,0.21,439.14,30.91,1.0,258.4,17.88,16.3,9.68,16.51,4.86,1.0,2.71,2.43,3.14,1.57,1.33,18.97,258.4,17.88,16.3,9.68,16.51,4.86,1.0,2.71,2.43,3.14,1.57,1.33,18.97,258.4,17.88,16.3,9.68,16.51,4.86,1.0,2.71,2.43,3.14,1.57,1.33,18.97,2
Jared Goff,DET,QB,1.0,16.02,368.98,23.08,562.18,35.12,0.66,4104.16,255.22,7.27,25.37,1.57,8.19,0.52,25.92,1.65,28.37,1.77,77.71,4.92,3.05,0.47,0.03,4.53,0.29,590.55,36.89,1.0,263.92,16.39,15.64,7.72,16.09,4.38,3.3,3.18,1.84,3.32,1.11,1.22,18.83,263.92,16.39,15.64,7.72,16.09,4.38,3.3,3.18,1.84,3.32,1.11,1.22,18.83,263.92,16.39,15.64,7.72,16.09,4.38,3.3,3.18,1.84,3.32,1.11,1.22,18.83,4
Tua Tagovailoa,MIA,QB,2.0,12.69,252.54,19.86,385.64,30.35,0.66,3140.67,245.88,8.08,21.26,1.66,8.21,0.65,20.64,1.64,29.85,2.38,88.87,7.09,2.96,1.08,0.09,1.0,0.08,415.49,32.74,1.0,216.55,16.99,15.8,8.65,16.2,2.46,2.79,4.05,1.1,2.28,1.43,1.53,18.71,216.55,16.99,15.8,8.65,16.2,2.46,2.79,4.05,1.1,2.28,1.43,1.53,18.71,216.55,16.99,15.8,8.65,16.2,2.46,2.79,4.05,1.1,2.28,1.43,1.53,18.71,3
Matthew Stafford,LAR,QB,1.0,11.62,267.12,22.96,398.09,34.12,0.67,2989.39,251.04,7.35,19.57,1.53,10.3,0.88,29.7,2.74,19.53,1.63,29.77,2.25,1.27,0.62,0.07,2.56,0.25,417.63,35.75,0.95,190.56,15.5,14.59,4.82,17.09,3.91,1.81,2.13,2.03,1.73,1.61,1.72,18.24,190.56,15.5,14.59,4.82,17.09,3.91,1.81,2.13,2.03,1.73,1.61,1.72,18.24,190.56,15.5,14.59,4.82,17.09,3.91,1.81,2.13,2.03,1.73,1.61,1.72,18.24,4
Ryan Tannehill,TEN,QB,1.0,13.63,257.43,18.65,389.57,28.27,0.66,2965.6,216.75,7.69,17.3,1.25,8.07,0.57,35.48,2.62,40.41,2.95,160.34,11.19,3.76,3.8,0.26,2.43,0.18,429.99,31.22,1.0,216.07,15.58,14.81,5.93,16.37,3.13,4.05,3.3,2.15,1.0,1.15,1.61,18.13,216.07,15.58,14.81,5.93,16.37,3.13,4.05,3.3,2.15,1.0,1.15,1.61,18.13,216.07,15.58,14.81,5.93,16.37,3.13,4.05,3.3,2.15,1.0,1.15,1.61,18.13,4
Jimmy Garoppolo,LV,QB,1.0,11.69,223.83,18.89,330.83,27.95,0.67,2703.79,226.78,8.1,16.53,1.4,6.42,0.53,20.73,1.75,26.32,2.19,37.79,3.25,1.51,2.01,0.16,2.17,0.17,357.15,30.14,0.98,179.96,15.16,15.7,5.99,15.98,2.26,3.0,4.57,0.88,0.98,1.36,0.86,17.89,179.96,15.16,15.7,5.99,15.98,2.26,3.0,4.57,0.88,0.98,1.36,0.86,17.89,179.96,15.16,15.7,5.99,15.98,2.26,3.0,4.57,0.88,0.98,1.36,0.86,17.89,4
Deshaun Watson,CLE,QB,1.0,7.78,148.23,17.76,235.88,29.32,0.6,1732.2,202.89,6.86,11.39,1.32,5.63,0.78,25.05,3.27,45.46,5.92,222.61,28.9,4.88,1.58,0.19,0.55,0.04,281.35,35.24,0.82,140.5,16.55,16.45,5.9,17.39,0.97,1.82,1.31,2.26,1.41,2.92,3.36,17.79,140.5,16.55,16.45,5.9,17.39,0.97,1.82,1.31,2.26,1.41,2.92,3.36,17.79,140.5,16.55,16.45,5.9,17.39,0.97,1.82,1.31,2.26,1.41,2.92,3.36,17.79,4
Geno Smith,SEA,QB,1.0,11.59,262.09,18.85,376.11,27.06,0.68,2812.86,201.58,7.08,19.7,1.39,7.02,0.46,31.63,2.57,44.29,3.21,235.52,15.65,4.36,0.86,0.1,2.71,0.21,420.39,30.28,0.81,207.63,14.92,14.63,4.9,15.72,1.49,2.46,3.08,2.71,1.85,1.56,4.39,17.19,207.63,14.92,14.63,4.9,15.72,1.49,2.46,3.08,2.71,1.85,1.56,4.39,17.19,207.63,14.92,14.63,4.9,15.72,1.49,2.46,3.08,2.71,1.85,1.56,4.39,17.19,4
Matt Ryan,FA,QB,2.0,13.74,338.81,24.87,507.75,37.24,0.67,3487.06,254.3,6.84,17.13,1.24,12.6,0.94,39.18,2.91,30.67,2.23,78.16,5.73,2.58,1.1,0.08,4.56,0.35,538.42,39.48,1.0,201.45,14.58,12.9,6.86,14.75,6.04,2.4,2.4,1.32,1.58,0.73,0.64,16.91,201.45,14.58,12.9,6.86,14.75,6.04,2.4,2.4,1.32,1.58,0.73,0.64,16.91,201.45,14.58,12.9,6.86,14.75,6.04,2.4,2.4,1.32,1.58,0.73,0.64,16.91,4
Mac Jones,NE,QB,1.0,14.86,306.29,20.61,464.57,31.31,0.66,3226.71,216.79,6.93,16.29,1.08,11.57,0.78,32.29,2.21,46.14,3.14,109.71,7.38,2.39,0.71,0.05,1.57,0.1,510.71,34.45,1.0,197.36,13.24,13.17,5.82,13.95,6.29,3.0,3.71,1.86,0.0,0.6,0.28,16.02,197.36,13.24,13.17,5.82,13.95,6.29,3.0,3.71,1.86,0.0,0.6,0.28,16.02,197.36,13.24,13.17,5.82,13.95,6.29,3.0,3.71,1.86,0.0,0.6,0.28,16.02,2
Carson Wentz,FA,QB,3.0,10.93,225.24,20.92,364.02,33.8,0.62,2375.55,218.17,6.47,16.06,1.44,9.02,0.93,30.28,2.97,35.15,3.1,142.68,12.6,4.01,1.39,0.13,2.52,0.2,399.17,36.9,0.93,172.42,15.66,12.57,8.65,15.13,4.93,0.6,1.51,2.13,1.75,0.93,0.9,15.79,172.42,15.66,12.57,8.65,15.13,4.93,0.6,1.51,2.13,1.75,0.93,0.9,15.79,172.42,15.66,12.57,8.65,15.13,4.93,0.6,1.51,2.13,1.75,0.93,0.9,15.79,4
Kenny Pickett,PIT,QB,1.0,13.0,245.0,18.85,389.0,29.92,0.63,2404.0,184.92,6.18,7.0,0.54,9.0,0.69,27.0,2.08,55.0,4.23,237.0,18.23,4.31,3.0,0.23,1.0,0.08,444.0,34.15,1.0,159.0,12.23,13.3,4.33,13.88,4.0,7.0,2.0,0.0,0.0,0.18,0.0,15.74,159.0,12.23,13.3,4.33,13.88,4.0,7.0,2.0,0.0,0.0,0.18,0.0,15.74,159.0,12.23,13.3,4.33,13.88,4.0,7.0,2.0,0.0,0.0,0.18,0.0,15.74,1
Davis Mills,HOU,QB,1.0,14.43,283.71,19.69,454.71,31.47,0.63,2988.29,207.03,6.58,16.71,1.16,13.57,0.93,31.0,2.16,28.0,1.92,89.71,6.11,3.11,1.43,0.09,2.43,0.17,482.71,33.39,1.0,188.14,13.04,11.49,6.25,13.61,7.71,0.71,4.43,0.29,1.29,0.72,0.21,15.04,188.14,13.04,11.49,6.25,13.61,7.71,0.71,4.43,0.29,1.29,0.72,0.21,15.04,188.14,13.04,11.49,6.25,13.61,7.71,0.71,4.43,0.29,1.29,0.72,0.21,15.04,2
Baker Mayfield,TB,QB,1.0,13.04,228.63,17.42,378.16,28.86,0.61,2575.13,195.31,6.76,13.77,1.02,9.74,0.74,36.9,2.86,34.63,2.64,109.62,8.29,3.16,1.08,0.08,2.44,0.19,412.79,31.49,1.0,162.48,12.24,11.32,5.07,13.38,6.0,3.43,2.81,0.46,0.33,0.41,0.18,14.51,162.48,12.24,11.32,5.07,13.38,6.0,3.43,2.81,0.46,0.33,0.41,0.18,14.51,162.48,12.24,11.32,5.07,13.38,6.0,3.43,2.81,0.46,0.33,0.41,0.18,14.51,4
Andy Dalton,CAR,QB,1.0,12.19,225.53,18.56,344.5,28.47,0.66,2492.5,202.95,7.16,15.06,1.21,9.1,0.78,23.65,1.98,26.43,2.16,66.08,5.96,2.77,0.16,0.01,1.12,0.09,370.94,30.63,0.97,158.51,12.87,12.42,6.65,13.12,6.33,2.32,2.05,0.73,0.75,0.53,0.24,14.45,158.51,12.87,12.42,6.65,13.12,6.33,2.32,2.05,0.73,0.75,0.53,0.24,14.45,158.51,12.87,12.42,6.65,13.12,6.33,2.32,2.05,0.73,0.75,0.53,0.24,14.45,4
Brock Purdy,SF,QB,2.0,9.0,114.0,12.67,170.0,18.89,0.67,1374.0,152.67,8.08,13.0,1.44,4.0,0.44,11.0,1.22,22.0,2.44,13.0,1.44,0.59,1.0,0.11,0.0,0.0,192.0,21.33,0.93,110.3,12.26,16.5,8.92,11.61,3.0,1.0,3.0,2.0,0.0,1.25,0.67,14.43,110.3,12.26,16.5,8.92,11.61,3.0,1.0,3.0,2.0,0.0,1.25,0.67,14.43,110.3,12.26,16.5,8.92,11.61,3.0,1.0,3.0,2.0,0.0,1.25,0.67,14.43,1
Sam Darnold,SF,QB,1.0,8.34,142.48,16.01,239.45,27.02,0.59,1662.94,196.47,7.43,8.16,1.04,6.65,0.7,19.53,2.14,32.78,4.06,143.77,17.41,4.3,2.74,0.33,2.53,0.31,272.23,31.09,0.86,119.23,14.47,14.46,7.73,14.23,3.46,0.99,1.57,1.75,0.57,0.94,0.81,14.42,119.23,14.47,14.46,7.73,14.23,3.46,0.99,1.57,1.75,0.57,0.94,0.81,14.42,119.23,14.47,14.46,7.73,14.23,3.46,0.99,1.57,1.75,0.57,0.94,0.81,14.42,4
Taylor Heinicke,ATL,QB,2.0,9.62,179.38,17.14,283.03,27.2,0.6,2000.32,193.32,6.84,12.41,1.23,7.39,0.64,21.16,1.98,32.32,3.13,138.37,13.56,4.12,0.86,0.08,3.57,0.37,315.34,30.33,0.86,134.51,13.13,12.54,4.73,12.84,3.71,2.96,1.11,1.6,0.25,0.37,0.38,13.27,134.51,13.13,12.54,4.73,12.84,3.71,2.96,1.11,1.6,0.25,0.37,0.38,13.27,134.51,13.13,12.54,4.73,12.84,3.71,2.96,1.11,1.6,0.25,0.37,0.38,13.27,4
Zach Wilson,NYJ,QB,1.0,10.14,155.14,15.16,282.29,27.62,0.55,1872.57,185.27,6.73,6.86,0.68,8.14,0.8,29.0,2.79,28.29,2.86,125.71,12.16,4.42,1.86,0.17,1.0,0.1,310.57,30.48,0.95,121.54,11.92,10.83,6.92,12.03,5.57,1.29,1.29,2.0,0.0,0.48,0.37,12.96,121.54,11.92,10.83,6.92,12.03,5.57,1.29,1.29,2.0,0.0,0.48,0.37,12.96,121.54,11.92,10.83,6.92,12.03,5.57,1.29,1.29,2.0,0.0,0.48,0.37,12.96,2
Marcus Mariota,PHI,QB,2.0,10.1,118.97,10.96,194.29,17.94,0.58,1437.04,134.28,6.14,9.61,0.85,5.72,0.53,18.23,1.46,57.37,5.51,304.89,33.2,5.99,2.81,0.32,1.85,0.14,251.66,23.45,0.88,136.41,13.4,13.78,4.46,11.46,3.69,1.89,2.5,0.66,1.37,0.85,0.74,12.5,136.41,13.4,13.78,4.46,11.46,3.69,1.89,2.5,0.66,1.37,0.85,0.74,12.5,136.41,13.4,13.78,4.46,11.46,3.69,1.89,2.5,0.66,1.37,0.85,0.74,12.5,4
Jacoby Brissett,WAS,QB,1.0,13.0,190.97,14.27,301.04,22.51,0.6,2039.54,151.32,6.23,9.33,0.69,4.92,0.37,20.72,1.57,38.73,2.88,177.73,13.03,4.23,1.93,0.15,3.4,0.26,339.77,25.39,1.0,137.2,10.17,11.31,7.31,10.02,6.85,1.69,2.83,0.98,0.66,0.55,0.26,12.48,137.2,10.17,11.31,7.31,10.02,6.85,1.69,2.83,0.98,0.66,0.55,0.26,12.48,137.2,10.17,11.31,7.31,10.02,6.85,1.69,2.83,0.98,0.66,0.55,0.26,12.48,4
Jameis Winston,NO,QB,2.0,4.6,84.01,19.43,136.22,31.08,0.62,1025.23,231.71,7.38,7.21,1.39,5.0,1.21,11.53,2.81,14.07,2.5,60.0,9.59,3.34,0.29,0.04,0.44,0.05,150.3,33.58,0.66,73.19,15.16,14.33,5.79,15.73,1.58,0.57,1.02,0.73,0.69,1.53,1.02,11.6,73.19,15.16,14.33,5.79,15.73,1.58,0.57,1.02,0.73,0.69,1.53,1.02,11.6,73.19,15.16,14.33,5.79,15.73,1.58,0.57,1.02,0.73,0.69,1.53,1.02,11.6,4
Teddy Bridgewater,FA,QB,6.0,8.4,139.11,13.81,209.77,21.23,0.64,1594.62,167.78,8.12,8.73,0.94,5.35,0.7,15.47,1.66,15.56,1.35,71.44,7.14,6.97,0.99,0.07,0.54,0.04,225.33,22.58,0.83,106.02,10.89,11.8,7.66,10.93,4.08,1.32,0.58,2.18,0.24,0.47,0.6,11.15,106.02,10.89,11.8,7.66,10.93,4.08,1.32,0.58,2.18,0.24,0.47,0.6,11.15,106.02,10.89,11.8,7.66,10.93,4.08,1.32,0.58,2.18,0.24,0.47,0.6,11.15,4
Mitch Trubisky,PIT,QB,2.0,7.12,105.98,13.4,162.4,20.51,0.68,1107.66,140.74,6.53,4.71,0.55,4.51,0.59,10.04,1.24,20.04,2.76,56.13,6.95,2.43,1.66,0.24,0.28,0.02,182.45,23.27,0.83,75.21,9.55,9.61,4.46,10.61,2.98,3.47,0.04,0.26,0.37,0.1,0.23,9.93,75.21,9.55,9.61,4.46,10.61,2.98,3.47,0.04,0.26,0.37,0.1,0.23,9.93,75.21,9.55,9.61,4.46,10.61,2.98,3.47,0.04,0.26,0.37,0.1,0.23,9.93,4
Drew Lock,SEA,QB,2.0,7.69,118.33,14.22,200.74,23.8,0.6,1361.15,162.86,6.91,6.1,0.67,5.44,0.57,11.15,1.44,19.54,2.31,82.38,10.29,4.74,2.05,0.27,1.51,0.19,220.28,26.1,0.83,91.5,10.97,8.64,8.06,10.68,3.69,1.97,0.26,0.9,0.87,0.31,0.52,9.9,91.5,10.97,8.64,8.06,10.68,3.69,1.97,0.26,0.9,0.87,0.31,0.52,9.9,91.5,10.97,8.64,8.06,10.68,3.69,1.97,0.26,0.9,0.87,0.31,0.52,9.9,4
Mike White,MIA,QB,1.0,3.69,88.59,22.15,146.03,36.51,0.55,1008.46,252.12,6.22,3.21,0.8,4.62,1.15,6.79,1.7,5.13,1.28,5.51,1.38,0.91,0.64,0.16,0.64,0.16,151.15,37.79,0.61,52.18,13.04,11.97,8.14,12.33,2.15,0.0,0.0,0.64,0.9,0.73,0.73,9.89,52.18,13.04,11.97,8.14,12.33,2.15,0.0,0.0,0.64,0.9,0.73,0.73,9.89,52.18,13.04,11.97,8.14,12.33,2.15,0.0,0.0,0.64,0.9,0.73,0.73,9.89,3
Tyler Huntley,BAL,QB,2.0,5.21,79.67,14.24,120.51,21.5,0.66,700.51,124.73,5.55,2.05,0.37,2.95,0.53,9.1,1.56,40.64,7.75,165.56,29.51,3.89,1.15,0.2,0.77,0.11,161.15,29.25,0.72,56.5,10.12,9.97,5.96,10.71,3.15,1.15,0.64,0.0,0.26,0.2,0.06,9.24,56.5,10.12,9.97,5.96,10.71,3.15,1.15,0.64,0.0,0.26,0.2,0.06,9.24,56.5,10.12,9.97,5.96,10.71,3.15,1.15,0.64,0.0,0.26,0.2,0.06,9.24,3
Joshua Dobbs,CLE,QB,2.0,1.82,33.2,16.86,56.21,28.43,0.59,336.05,168.15,4.99,1.63,0.82,1.63,0.82,4.9,2.45,6.8,3.53,38.56,20.59,5.8,0.0,0.0,1.63,0.82,63.01,31.96,0.41,18.98,9.63,9.63,0.06,29.7,1.82,0.0,0.0,0.0,0.0,0.0,0.0,9.14,18.98,9.63,9.63,0.06,29.7,1.82,0.0,0.0,0.0,0.0,0.0,0.0,9.14,18.98,9.63,9.63,0.06,29.7,1.82,0.0,0.0,0.0,0.0,0.0,0.0,9.14,4
Desmond Ridder,ATL,QB,1.0,4.0,73.0,18.25,115.0,28.75,0.63,708.0,177.0,6.16,2.0,0.5,0.0,0.0,9.0,2.25,16.0,4.0,64.0,16.0,4.0,0.0,0.0,2.0,0.5,131.0,32.75,0.65,38.8,9.7,8.6,4.42,10.95,3.0,0.0,1.0,0.0,0.0,0.33,0.0,7.93,38.8,9.7,8.6,4.42,10.95,3.0,0.0,1.0,0.0,0.0,0.33,0.0,7.93,38.8,9.7,8.6,4.42,10.95,3.0,0.0,1.0,0.0,0.0,0.33,0.0,7.93,1
Jarrett Stidham,DEN,QB,2.0,3.26,46.28,15.05,73.77,23.83,0.61,570.14,185.59,7.4,3.53,1.14,2.9,0.91,6.29,2.03,12.46,4.03,69.44,23.02,4.98,0.0,0.0,0.82,0.27,86.23,27.85,0.58,39.4,12.85,12.33,10.55,11.37,1.63,0.82,0.0,0.0,0.82,0.41,0.82,7.81,39.4,12.85,12.33,10.55,11.37,1.63,0.82,0.0,0.0,0.82,0.41,0.82,7.81,39.4,12.85,12.33,10.55,11.37,1.63,0.82,0.0,0.0,0.82,0.41,0.82,7.81,4
Bailey Zappe,NE,QB,2.0,4.0,65.0,16.25,92.0,23.0,0.71,781.0,195.25,8.49,5.0,1.25,3.0,0.75,6.0,1.5,10.0,2.5,0.0,0.0,0.0,0.0,0.0,3.0,0.75,102.0,25.5,0.65,41.7,10.42,9.15,5.11,11.35,3.0,0.0,1.0,0.0,0.0,0.33,0.0,7.73,41.7,10.42,9.15,5.11,11.35,3.0,0.0,1.0,0.0,0.0,0.33,0.0,7.73,41.7,10.42,9.15,5.11,11.35,3.0,0.0,1.0,0.0,0.0,0.33,0.0,7.73,1
Joe Flacco,FA,QB,5.0,4.38,88.41,19.17,151.48,32.63,0.59,887.34,197.06,6.28,4.65,1.13,2.34,0.45,8.36,1.74,3.4,0.79,7.39,1.64,2.03,0.0,0.0,2.83,0.63,154.89,33.42,0.66,46.74,10.84,8.13,10.01,10.04,2.49,0.85,0.29,0.14,0.62,0.44,0.26,7.69,46.74,10.84,8.13,10.01,10.04,2.49,0.85,0.29,0.14,0.62,0.44,0.26,7.69,46.74,10.84,8.13,10.01,10.04,2.49,0.85,0.29,0.14,0.62,0.44,0.26,7.69,4
